"Time","theta"
16.298,0.00406567
16.3,0.00406499
16.302,0.00406431
16.304,0.00406363
16.306,0.00406295
16.308,0.00406227
16.31,0.00406158
16.312,0.0040609
16.314,0.00406022
16.316,0.00405954
16.318,0.00405886
16.32,0.00405818
16.322,0.0040575
16.324,0.00405682
16.326,0.00405614
16.328,0.00405546
16.33,0.00405478
16.332,0.0040541
16.334,0.00405342
16.336,0.00405274
16.338,0.00405206
16.34,0.00405138
16.342,0.0040507
16.344,0.00405002
16.346,0.00404935
16.348,0.00404867
16.35,0.00404799
16.352,0.00404731
16.354,0.00404663
16.356,0.00404595
16.358,0.00404527
16.36,0.0040446
16.362,0.00404392
16.364,0.00404324
16.366,0.00404256
16.368,0.00404189
16.37,0.00404121
16.372,0.00404053
16.374,0.00403985
16.376,0.00403918
16.378,0.0040385
16.38,0.00403782
16.382,0.00403715
16.384,0.00403647
16.386,0.00403579
16.388,0.00403512
16.39,0.00403444
16.392,0.00403376
16.394,0.00403309
16.396,0.00403241
16.398,0.00403174
16.4,0.00403106
16.402,0.00403038
16.404,0.00402971
16.406,0.00402903
16.408,0.00402836
16.41,0.00402768
16.412,0.00402701
16.414,0.00402633
16.416,0.00402566
16.418,0.00402498
16.42,0.00402431
16.422,0.00402364
16.424,0.00402296
16.426,0.00402229
16.428,0.00402161
16.43,0.00402094
16.432,0.00402027
16.434,0.00401959
16.436,0.00401892
16.438,0.00401825
16.44,0.00401757
16.442,0.0040169
16.444,0.00401623
16.446,0.00401555
16.448,0.00401488
16.45,0.00401421
16.452,0.00401354
16.454,0.00401286
16.456,0.00401219
16.458,0.00401152
16.46,0.00401085
16.462,0.00401017
16.464,0.0040095
16.466,0.00400883
16.468,0.00400816
16.47,0.00400749
16.472,0.00400682
16.474,0.00400615
16.476,0.00400547
16.478,0.0040048
16.48,0.00400413
16.482,0.00400346
16.484,0.00400279
16.486,0.00400212
16.488,0.00400145
16.49,0.00400078
16.492,0.00400011
16.494,0.00399944
16.496,0.00399877
16.498,0.0039981
16.5,0.00399743
16.502,0.00399676
16.504,0.00399609
16.506,0.00399542
16.508,0.00399475
16.51,0.00399408
16.512,0.00399341
16.514,0.00399275
16.516,0.00399208
16.518,0.00399141
16.52,0.00399074
16.522,0.00399007
16.524,0.0039894
16.526,0.00398874
16.528,0.00398807
16.53,0.0039874
16.532,0.00398673
16.534,0.00398606
16.536,0.0039854
16.538,0.00398473
16.54,0.00398406
16.542,0.00398339
16.544,0.00398273
16.546,0.00398206
16.548,0.00398139
16.55,0.00398073
16.552,0.00398006
16.554,0.00397939
16.556,0.00397873
16.558,0.00397806
16.56,0.00397739
16.562,0.00397673
16.564,0.00397606
16.566,0.0039754
16.568,0.00397473
16.57,0.00397407
16.572,0.0039734
16.574,0.00397274
16.576,0.00397207
16.578,0.0039714
16.58,0.00397074
16.582,0.00397008
16.584,0.00396941
16.586,0.00396875
16.588,0.00396808
16.59,0.00396742
16.592,0.00396675
16.594,0.00396609
16.596,0.00396542
16.598,0.00396476
16.6,0.0039641
16.602,0.00396343
16.604,0.00396277
16.606,0.00396211
16.608,0.00396144
16.61,0.00396078
16.612,0.00396012
16.614,0.00395945
16.616,0.00395879
16.618,0.00395813
16.62,0.00395747
16.622,0.0039568
16.624,0.00395614
16.626,0.00395548
16.628,0.00395482
16.63,0.00395415
16.632,0.00395349
16.634,0.00395283
16.636,0.00395217
16.638,0.00395151
16.64,0.00395085
16.642,0.00395018
16.644,0.00394952
16.646,0.00394886
16.648,0.0039482
16.65,0.00394754
16.652,0.00394688
16.654,0.00394622
16.656,0.00394556
16.658,0.0039449
16.66,0.00394424
16.662,0.00394358
16.664,0.00394292
16.666,0.00394226
16.668,0.0039416
16.67,0.00394094
16.672,0.00394028
16.674,0.00393962
16.676,0.00393896
16.678,0.0039383
16.68,0.00393764
16.682,0.00393698
16.684,0.00393632
16.686,0.00393567
16.688,0.00393501
16.69,0.00393435
16.692,0.00393369
16.694,0.00393303
16.696,0.00393237
16.698,0.00393172
16.7,0.00393106
16.702,0.0039304
16.704,0.00392974
16.706,0.00392908
16.708,0.00392843
16.71,0.00392777
16.712,0.00392711
16.714,0.00392646
16.716,0.0039258
16.718,0.00392514
16.72,0.00392449
16.722,0.00392383
16.724,0.00392317
16.726,0.00392252
16.728,0.00392186
16.73,0.0039212
16.732,0.00392055
16.734,0.00391989
16.736,0.00391924
16.738,0.00391858
16.74,0.00391792
16.742,0.00391727
16.744,0.00391661
16.746,0.00391596
16.748,0.0039153
16.75,0.00391465
16.752,0.00391399
16.754,0.00391334
16.756,0.00391268
16.758,0.00391203
16.76,0.00391137
16.762,0.00391072
16.764,0.00391007
16.766,0.00390941
16.768,0.00390876
16.77,0.0039081
16.772,0.00390745
16.774,0.0039068
16.776,0.00390614
16.778,0.00390549
16.78,0.00390484
16.782,0.00390418
16.784,0.00390353
16.786,0.00390288
16.788,0.00390222
16.79,0.00390157
16.792,0.00390092
16.794,0.00390027
16.796,0.00389961
16.798,0.00389896
16.8,0.00389831
16.802,0.00389766
16.804,0.00389701
16.806,0.00389635
16.808,0.0038957
16.81,0.00389505
16.812,0.0038944
16.814,0.00389375
16.816,0.0038931
16.818,0.00389245
16.82,0.00389179
16.822,0.00389114
16.824,0.00389049
16.826,0.00388984
16.828,0.00388919
16.83,0.00388854
16.832,0.00388789
16.834,0.00388724
16.836,0.00388659
16.838,0.00388594
16.84,0.00388529
16.842,0.00388464
16.844,0.00388399
16.846,0.00388334
16.848,0.00388269
16.85,0.00388204
16.852,0.00388139
16.854,0.00388075
16.856,0.0038801
16.858,0.00387945
16.86,0.0038788
16.862,0.00387815
16.864,0.0038775
16.866,0.00387685
16.868,0.00387621
16.87,0.00387556
16.872,0.00387491
16.874,0.00387426
16.876,0.00387361
16.878,0.00387297
16.88,0.00387232
16.882,0.00387167
16.884,0.00387102
16.886,0.00387038
16.888,0.00386973
16.89,0.00386908
16.892,0.00386844
16.894,0.00386779
16.896,0.00386714
16.898,0.0038665
16.9,0.00386585
16.902,0.0038652
16.904,0.00386456
16.906,0.00386391
16.908,0.00386327
16.91,0.00386262
16.912,0.00386197
16.914,0.00386133
16.916,0.00386068
16.918,0.00386004
16.92,0.00385939
16.922,0.00385875
16.924,0.0038581
16.926,0.00385746
16.928,0.00385681
16.93,0.00385617
16.932,0.00385552
16.934,0.00385488
16.936,0.00385423
16.938,0.00385359
16.94,0.00385295
16.942,0.0038523
16.944,0.00385166
16.946,0.00385101
16.948,0.00385037
16.95,0.00384973
16.952,0.00384908
16.954,0.00384844
16.956,0.0038478
16.958,0.00384715
16.96,0.00384651
16.962,0.00384587
16.964,0.00384523
16.966,0.00384458
16.968,0.00384394
16.97,0.0038433
16.972,0.00384266
16.974,0.00384201
16.976,0.00384137
16.978,0.00384073
16.98,0.00384009
16.982,0.00383945
16.984,0.0038388
16.986,0.00383816
16.988,0.00383752
16.99,0.00383688
16.992,0.00383624
16.994,0.0038356
16.996,0.00383496
16.998,0.00383432
17,0.00383367
17.002,0.00383303
17.004,0.00383239
17.006,0.00383175
17.008,0.00383111
17.01,0.00383047
17.012,0.00382983
17.014,0.00382919
17.016,0.00382855
17.018,0.00382791
17.02,0.00382727
17.022,0.00382663
17.024,0.003826
17.026,0.00382536
17.028,0.00382472
17.03,0.00382408
17.032,0.00382344
17.034,0.0038228
17.036,0.00382216
17.038,0.00382152
17.04,0.00382088
17.042,0.00382025
17.044,0.00381961
17.046,0.00381897
17.048,0.00381833
17.05,0.00381769
17.052,0.00381706
17.054,0.00381642
17.056,0.00381578
17.058,0.00381514
17.06,0.00381451
17.062,0.00381387
17.064,0.00381323
17.066,0.00381259
17.068,0.00381196
17.07,0.00381132
17.072,0.00381068
17.074,0.00381005
17.076,0.00380941
17.078,0.00380877
17.08,0.00380814
17.082,0.0038075
17.084,0.00380687
17.086,0.00380623
17.088,0.00380559
17.09,0.00380496
17.092,0.00380432
17.094,0.00380369
17.096,0.00380305
17.098,0.00380242
17.1,0.00380178
17.102,0.00380115
17.104,0.00380051
17.106,0.00379988
17.108,0.00379924
17.11,0.00379861
17.112,0.00379797
17.114,0.00379734
17.116,0.00379671
17.118,0.00379607
17.12,0.00379544
17.122,0.0037948
17.124,0.00379417
17.126,0.00379354
17.128,0.0037929
17.13,0.00379227
17.132,0.00379164
17.134,0.003791
17.136,0.00379037
17.138,0.00378974
17.14,0.0037891
17.142,0.00378847
17.144,0.00378784
17.146,0.00378721
17.148,0.00378657
17.15,0.00378594
17.152,0.00378531
17.154,0.00378468
17.156,0.00378404
17.158,0.00378341
17.16,0.00378278
17.162,0.00378215
17.164,0.00378152
17.166,0.00378089
17.168,0.00378026
17.17,0.00377962
17.172,0.00377899
17.174,0.00377836
17.176,0.00377773
17.178,0.0037771
17.18,0.00377647
17.182,0.00377584
17.184,0.00377521
17.186,0.00377458
17.188,0.00377395
17.19,0.00377332
17.192,0.00377269
17.194,0.00377206
17.196,0.00377143
17.198,0.0037708
17.2,0.00377017
17.202,0.00376954
17.204,0.00376891
17.206,0.00376828
17.208,0.00376765
17.21,0.00376702
17.212,0.00376639
17.214,0.00376577
17.216,0.00376514
17.218,0.00376451
17.22,0.00376388
17.222,0.00376325
17.224,0.00376262
17.226,0.003762
17.228,0.00376137
17.23,0.00376074
17.232,0.00376011
17.234,0.00375948
17.236,0.00375886
17.238,0.00375823
17.24,0.0037576
17.242,0.00375697
17.244,0.00375635
17.246,0.00375572
17.248,0.00375509
17.25,0.00375447
17.252,0.00375384
17.254,0.00375321
17.256,0.00375259
17.258,0.00375196
17.26,0.00375133
17.262,0.00375071
17.264,0.00375008
17.266,0.00374946
17.268,0.00374883
17.27,0.0037482
17.272,0.00374758
17.274,0.00374695
17.276,0.00374633
17.278,0.0037457
17.28,0.00374508
17.282,0.00374445
17.284,0.00374383
17.286,0.0037432
17.288,0.00374258
17.29,0.00374195
17.292,0.00374133
17.294,0.0037407
17.296,0.00374008
17.298,0.00373946
17.3,0.00373883
17.302,0.00373821
17.304,0.00373758
17.306,0.00373696
17.308,0.00373634
17.31,0.00373571
17.312,0.00373509
17.314,0.00373447
17.316,0.00373384
17.318,0.00373322
17.32,0.0037326
17.322,0.00373198
17.324,0.00373135
17.326,0.00373073
17.328,0.00373011
17.33,0.00372948
17.332,0.00372886
17.334,0.00372824
17.336,0.00372762
17.338,0.003727
17.34,0.00372637
17.342,0.00372575
17.344,0.00372513
17.346,0.00372451
17.348,0.00372389
17.35,0.00372327
17.352,0.00372265
17.354,0.00372202
17.356,0.0037214
17.358,0.00372078
17.36,0.00372016
17.362,0.00371954
17.364,0.00371892
17.366,0.0037183
17.368,0.00371768
17.37,0.00371706
17.372,0.00371644
17.374,0.00371582
17.376,0.0037152
17.378,0.00371458
17.38,0.00371396
17.382,0.00371334
17.384,0.00371272
17.386,0.0037121
17.388,0.00371148
17.39,0.00371086
17.392,0.00371024
17.394,0.00370963
17.396,0.00370901
17.398,0.00370839
17.4,0.00370777
17.402,0.00370715
17.404,0.00370653
17.406,0.00370591
17.408,0.0037053
17.41,0.00370468
17.412,0.00370406
17.414,0.00370344
17.416,0.00370282
17.418,0.00370221
17.42,0.00370159
17.422,0.00370097
17.424,0.00370035
17.426,0.00369974
17.428,0.00369912
17.43,0.0036985
17.432,0.00369789
17.434,0.00369727
17.436,0.00369665
17.438,0.00369604
17.44,0.00369542
17.442,0.0036948
17.444,0.00369419
17.446,0.00369357
17.448,0.00369296
17.45,0.00369234
17.452,0.00369172
17.454,0.00369111
17.456,0.00369049
17.458,0.00368988
17.46,0.00368926
17.462,0.00368865
17.464,0.00368803
17.466,0.00368742
17.468,0.0036868
17.47,0.00368619
17.472,0.00368557
17.474,0.00368496
17.476,0.00368434
17.478,0.00368373
17.48,0.00368311
17.482,0.0036825
17.484,0.00368189
17.486,0.00368127
17.488,0.00368066
17.49,0.00368004
17.492,0.00367943
17.494,0.00367882
17.496,0.0036782
17.498,0.00367759
17.5,0.00367698
17.502,0.00367636
17.504,0.00367575
17.506,0.00367514
17.508,0.00367453
17.51,0.00367391
17.512,0.0036733
17.514,0.00367269
17.516,0.00367208
17.518,0.00367146
17.52,0.00367085
17.522,0.00367024
17.524,0.00366963
17.526,0.00366902
17.528,0.0036684
17.53,0.00366779
17.532,0.00366718
17.534,0.00366657
17.536,0.00366596
17.538,0.00366535
17.54,0.00366474
17.542,0.00366413
17.544,0.00366351
17.546,0.0036629
17.548,0.00366229
17.55,0.00366168
17.552,0.00366107
17.554,0.00366046
17.556,0.00365985
17.558,0.00365924
17.56,0.00365863
17.562,0.00365802
17.564,0.00365741
17.566,0.0036568
17.568,0.00365619
17.57,0.00365558
17.572,0.00365497
17.574,0.00365436
17.576,0.00365376
17.578,0.00365315
17.58,0.00365254
17.582,0.00365193
17.584,0.00365132
17.586,0.00365071
17.588,0.0036501
17.59,0.00364949
17.592,0.00364889
17.594,0.00364828
17.596,0.00364767
17.598,0.00364706
17.6,0.00364645
17.602,0.00364585
17.604,0.00364524
17.606,0.00364463
17.608,0.00364402
17.61,0.00364342
17.612,0.00364281
17.614,0.0036422
17.616,0.00364159
17.618,0.00364099
17.62,0.00364038
17.622,0.00363977
17.624,0.00363917
17.626,0.00363856
17.628,0.00363796
17.63,0.00363735
17.632,0.00363674
17.634,0.00363614
17.636,0.00363553
17.638,0.00363492
17.64,0.00363432
17.642,0.00363371
17.644,0.00363311
17.646,0.0036325
17.648,0.0036319
17.65,0.00363129
17.652,0.00363069
17.654,0.00363008
17.656,0.00362948
17.658,0.00362887
17.66,0.00362827
17.662,0.00362766
17.664,0.00362706
17.666,0.00362645
17.668,0.00362585
17.67,0.00362525
17.672,0.00362464
17.674,0.00362404
17.676,0.00362343
17.678,0.00362283
17.68,0.00362223
17.682,0.00362162
17.684,0.00362102
17.686,0.00362042
17.688,0.00361981
17.69,0.00361921
17.692,0.00361861
17.694,0.003618
17.696,0.0036174
17.698,0.0036168
17.7,0.0036162
17.702,0.00361559
17.704,0.00361499
17.706,0.00361439
17.708,0.00361379
17.71,0.00361318
17.712,0.00361258
17.714,0.00361198
17.716,0.00361138
17.718,0.00361078
17.72,0.00361018
17.722,0.00360957
17.724,0.00360897
17.726,0.00360837
17.728,0.00360777
17.73,0.00360717
17.732,0.00360657
17.734,0.00360597
17.736,0.00360537
17.738,0.00360477
17.74,0.00360417
17.742,0.00360357
17.744,0.00360297
17.746,0.00360237
17.748,0.00360177
17.75,0.00360117
17.752,0.00360057
17.754,0.00359997
17.756,0.00359937
17.758,0.00359877
17.76,0.00359817
17.762,0.00359757
17.764,0.00359697
17.766,0.00359637
17.768,0.00359577
17.77,0.00359517
17.772,0.00359457
17.774,0.00359397
17.776,0.00359338
17.778,0.00359278
17.78,0.00359218
17.782,0.00359158
17.784,0.00359098
17.786,0.00359038
17.788,0.00358979
17.79,0.00358919
17.792,0.00358859
17.794,0.00358799
17.796,0.0035874
17.798,0.0035868
17.8,0.0035862
17.802,0.0035856
17.804,0.00358501
17.806,0.00358441
17.808,0.00358381
17.81,0.00358322
17.812,0.00358262
17.814,0.00358202
17.816,0.00358143
17.818,0.00358083
17.82,0.00358023
17.822,0.00357964
17.824,0.00357904
17.826,0.00357845
17.828,0.00357785
17.83,0.00357725
17.832,0.00357666
17.834,0.00357606
17.836,0.00357547
17.838,0.00357487
17.84,0.00357428
17.842,0.00357368
17.844,0.00357309
17.846,0.00357249
17.848,0.0035719
17.85,0.0035713
17.852,0.00357071
17.854,0.00357011
17.856,0.00356952
17.858,0.00356892
17.86,0.00356833
17.862,0.00356774
17.864,0.00356714
17.866,0.00356655
17.868,0.00356595
17.87,0.00356536
17.872,0.00356477
17.874,0.00356417
17.876,0.00356358
17.878,0.00356299
17.88,0.00356239
17.882,0.0035618
17.884,0.00356121
17.886,0.00356061
17.888,0.00356002
17.89,0.00355943
17.892,0.00355884
17.894,0.00355824
17.896,0.00355765
17.898,0.00355706
17.9,0.00355647
17.902,0.00355587
17.904,0.00355528
17.906,0.00355469
17.908,0.0035541
17.91,0.00355351
17.912,0.00355292
17.914,0.00355232
17.916,0.00355173
17.918,0.00355114
17.92,0.00355055
17.922,0.00354996
17.924,0.00354937
17.926,0.00354878
17.928,0.00354819
17.93,0.0035476
17.932,0.00354701
17.934,0.00354642
17.936,0.00354583
17.938,0.00354524
17.94,0.00354465
17.942,0.00354406
17.944,0.00354347
17.946,0.00354288
17.948,0.00354229
17.95,0.0035417
17.952,0.00354111
17.954,0.00354052
17.956,0.00353993
17.958,0.00353934
17.96,0.00353875
17.962,0.00353816
17.964,0.00353757
17.966,0.00353698
17.968,0.00353639
17.97,0.00353581
17.972,0.00353522
17.974,0.00353463
17.976,0.00353404
17.978,0.00353345
17.98,0.00353287
17.982,0.00353228
17.984,0.00353169
17.986,0.0035311
17.988,0.00353051
17.99,0.00352993
17.992,0.00352934
17.994,0.00352875
17.996,0.00352816
17.998,0.00352758
18,0.00352699
18.002,0.0035264
18.004,0.00352582
18.006,0.00352523
18.008,0.00352464
18.01,0.00352406
18.012,0.00352347
18.014,0.00352288
18.016,0.0035223
18.018,0.00352171
18.02,0.00352113
18.022,0.00352054
18.024,0.00351995
18.026,0.00351937
18.028,0.00351878
18.03,0.0035182
18.032,0.00351761
18.034,0.00351703
18.036,0.00351644
18.038,0.00351586
18.04,0.00351527
18.042,0.00351469
18.044,0.0035141
18.046,0.00351352
18.048,0.00351293
18.05,0.00351235
18.052,0.00351176
18.054,0.00351118
18.056,0.0035106
18.058,0.00351001
18.06,0.00350943
18.062,0.00350884
18.064,0.00350826
18.066,0.00350768
18.068,0.00350709
18.07,0.00350651
18.072,0.00350593
18.074,0.00350534
18.076,0.00350476
18.078,0.00350418
18.08,0.00350359
18.082,0.00350301
18.084,0.00350243
18.086,0.00350184
18.088,0.00350126
18.09,0.00350068
18.092,0.0035001
18.094,0.00349952
18.096,0.00349893
18.098,0.00349835
18.1,0.00349777
18.102,0.00349719
18.104,0.00349661
18.106,0.00349602
18.108,0.00349544
18.11,0.00349486
18.112,0.00349428
18.114,0.0034937
18.116,0.00349312
18.118,0.00349254
18.12,0.00349196
18.122,0.00349137
18.124,0.00349079
18.126,0.00349021
18.128,0.00348963
18.13,0.00348905
18.132,0.00348847
18.134,0.00348789
18.136,0.00348731
18.138,0.00348673
18.14,0.00348615
18.142,0.00348557
18.144,0.00348499
18.146,0.00348441
18.148,0.00348383
18.15,0.00348325
18.152,0.00348267
18.154,0.00348209
18.156,0.00348152
18.158,0.00348094
18.16,0.00348036
18.162,0.00347978
18.164,0.0034792
18.166,0.00347862
18.168,0.00347804
18.17,0.00347746
18.172,0.00347689
18.174,0.00347631
18.176,0.00347573
18.178,0.00347515
18.18,0.00347457
18.182,0.003474
18.184,0.00347342
18.186,0.00347284
18.188,0.00347226
18.19,0.00347169
18.192,0.00347111
18.194,0.00347053
18.196,0.00346995
18.198,0.00346938
18.2,0.0034688
18.202,0.00346822
18.204,0.00346765
18.206,0.00346707
18.208,0.00346649
18.21,0.00346592
18.212,0.00346534
18.214,0.00346477
18.216,0.00346419
18.218,0.00346361
18.22,0.00346304
18.222,0.00346246
18.224,0.00346189
18.226,0.00346131
18.228,0.00346073
18.23,0.00346016
18.232,0.00345958
18.234,0.00345901
18.236,0.00345843
18.238,0.00345786
18.24,0.00345728
18.242,0.00345671
18.244,0.00345613
18.246,0.00345556
18.248,0.00345498
18.25,0.00345441
18.252,0.00345384
18.254,0.00345326
18.256,0.00345269
18.258,0.00345211
18.26,0.00345154
18.262,0.00345097
18.264,0.00345039
18.266,0.00344982
18.268,0.00344925
18.27,0.00344867
18.272,0.0034481
18.274,0.00344753
18.276,0.00344695
18.278,0.00344638
18.28,0.00344581
18.282,0.00344523
18.284,0.00344466
18.286,0.00344409
18.288,0.00344352
18.29,0.00344294
18.292,0.00344237
18.294,0.0034418
18.296,0.00344123
18.298,0.00344065
18.3,0.00344008
18.302,0.00343951
18.304,0.00343894
18.306,0.00343837
18.308,0.0034378
18.31,0.00343722
18.312,0.00343665
18.314,0.00343608
18.316,0.00343551
18.318,0.00343494
18.32,0.00343437
18.322,0.0034338
18.324,0.00343323
18.326,0.00343266
18.328,0.00343209
18.33,0.00343152
18.332,0.00343095
18.334,0.00343038
18.336,0.00342981
18.338,0.00342924
18.34,0.00342867
18.342,0.0034281
18.344,0.00342753
18.346,0.00342696
18.348,0.00342639
18.35,0.00342582
18.352,0.00342525
18.354,0.00342468
18.356,0.00342411
18.358,0.00342354
18.36,0.00342297
18.362,0.0034224
18.364,0.00342183
18.366,0.00342126
18.368,0.0034207
18.37,0.00342013
18.372,0.00341956
18.374,0.00341899
18.376,0.00341842
18.378,0.00341785
18.38,0.00341729
18.382,0.00341672
18.384,0.00341615
18.386,0.00341558
18.388,0.00341502
18.39,0.00341445
18.392,0.00341388
18.394,0.00341331
18.396,0.00341275
18.398,0.00341218
18.4,0.00341161
18.402,0.00341105
18.404,0.00341048
18.406,0.00340991
18.408,0.00340935
18.41,0.00340878
18.412,0.00340821
18.414,0.00340765
18.416,0.00340708
18.418,0.00340651
18.42,0.00340595
18.422,0.00340538
18.424,0.00340482
18.426,0.00340425
18.428,0.00340369
18.43,0.00340312
18.432,0.00340255
18.434,0.00340199
18.436,0.00340142
18.438,0.00340086
18.44,0.00340029
18.442,0.00339973
18.444,0.00339916
18.446,0.0033986
18.448,0.00339803
18.45,0.00339747
18.452,0.00339691
18.454,0.00339634
18.456,0.00339578
18.458,0.00339521
18.46,0.00339465
18.462,0.00339408
18.464,0.00339352
18.466,0.00339296
18.468,0.00339239
18.47,0.00339183
18.472,0.00339127
18.474,0.0033907
18.476,0.00339014
18.478,0.00338958
18.48,0.00338901
18.482,0.00338845
18.484,0.00338789
18.486,0.00338732
18.488,0.00338676
18.49,0.0033862
18.492,0.00338564
18.494,0.00338507
18.496,0.00338451
18.498,0.00338395
18.5,0.00338339
18.502,0.00338283
18.504,0.00338226
18.506,0.0033817
18.508,0.00338114
18.51,0.00338058
18.512,0.00338002
18.514,0.00337946
18.516,0.00337889
18.518,0.00337833
18.52,0.00337777
18.522,0.00337721
18.524,0.00337665
18.526,0.00337609
18.528,0.00337553
18.53,0.00337497
18.532,0.00337441
18.534,0.00337385
18.536,0.00337329
18.538,0.00337273
18.54,0.00337217
18.542,0.00337161
18.544,0.00337105
18.546,0.00337049
18.548,0.00336993
18.55,0.00336937
18.552,0.00336881
18.554,0.00336825
18.556,0.00336769
18.558,0.00336713
18.56,0.00336657
18.562,0.00336601
18.564,0.00336545
18.566,0.00336489
18.568,0.00336433
18.57,0.00336378
18.572,0.00336322
18.574,0.00336266
18.576,0.0033621
18.578,0.00336154
18.58,0.00336098
18.582,0.00336043
18.584,0.00335987
18.586,0.00335931
18.588,0.00335875
18.59,0.00335819
18.592,0.00335764
18.594,0.00335708
18.596,0.00335652
18.598,0.00335596
18.6,0.00335541
18.602,0.00335485
18.604,0.00335429
18.606,0.00335374
18.608,0.00335318
18.61,0.00335262
18.612,0.00335207
18.614,0.00335151
18.616,0.00335095
18.618,0.0033504
18.62,0.00334984
18.622,0.00334928
18.624,0.00334873
18.626,0.00334817
18.628,0.00334762
18.63,0.00334706
18.632,0.0033465
18.634,0.00334595
18.636,0.00334539
18.638,0.00334484
18.64,0.00334428
18.642,0.00334373
18.644,0.00334317
18.646,0.00334262
18.648,0.00334206
18.65,0.00334151
18.652,0.00334095
18.654,0.0033404
18.656,0.00333984
18.658,0.00333929
18.66,0.00333873
18.662,0.00333818
18.664,0.00333763
18.666,0.00333707
18.668,0.00333652
18.67,0.00333596
18.672,0.00333541
18.674,0.00333486
18.676,0.0033343
18.678,0.00333375
18.68,0.0033332
18.682,0.00333264
18.684,0.00333209
18.686,0.00333154
18.688,0.00333098
18.69,0.00333043
18.692,0.00332988
18.694,0.00332932
18.696,0.00332877
18.698,0.00332822
18.7,0.00332767
18.702,0.00332711
18.704,0.00332656
18.706,0.00332601
18.708,0.00332546
18.71,0.00332491
18.712,0.00332435
18.714,0.0033238
18.716,0.00332325
18.718,0.0033227
18.72,0.00332215
18.722,0.0033216
18.724,0.00332104
18.726,0.00332049
18.728,0.00331994
18.73,0.00331939
18.732,0.00331884
18.734,0.00331829
18.736,0.00331774
18.738,0.00331719
18.74,0.00331664
18.742,0.00331609
18.744,0.00331554
18.746,0.00331499
18.748,0.00331444
18.75,0.00331389
18.752,0.00331334
18.754,0.00331279
18.756,0.00331224
18.758,0.00331169
18.76,0.00331114
18.762,0.00331059
18.764,0.00331004
18.766,0.00330949
18.768,0.00330894
18.77,0.00330839
18.772,0.00330784
18.774,0.00330729
18.776,0.00330674
18.778,0.00330619
18.78,0.00330565
18.782,0.0033051
18.784,0.00330455
18.786,0.003304
18.788,0.00330345
18.79,0.0033029
18.792,0.00330236
18.794,0.00330181
18.796,0.00330126
18.798,0.00330071
18.8,0.00330016
18.802,0.00329962
18.804,0.00329907
18.806,0.00329852
18.808,0.00329797
18.81,0.00329743
18.812,0.00329688
18.814,0.00329633
18.816,0.00329579
18.818,0.00329524
18.82,0.00329469
18.822,0.00329415
18.824,0.0032936
18.826,0.00329305
18.828,0.00329251
18.83,0.00329196
18.832,0.00329141
18.834,0.00329087
18.836,0.00329032
18.838,0.00328978
18.84,0.00328923
18.842,0.00328868
18.844,0.00328814
18.846,0.00328759
18.848,0.00328705
18.85,0.0032865
18.852,0.00328596
18.854,0.00328541
18.856,0.00328487
18.858,0.00328432
18.86,0.00328378
18.862,0.00328323
18.864,0.00328269
18.866,0.00328214
18.868,0.0032816
18.87,0.00328105
18.872,0.00328051
18.874,0.00327997
18.876,0.00327942
18.878,0.00327888
18.88,0.00327833
18.882,0.00327779
18.884,0.00327725
18.886,0.0032767
18.888,0.00327616
18.89,0.00327561
18.892,0.00327507
18.894,0.00327453
18.896,0.00327398
18.898,0.00327344
18.9,0.0032729
18.902,0.00327236
18.904,0.00327181
18.906,0.00327127
18.908,0.00327073
18.91,0.00327019
18.912,0.00326964
18.914,0.0032691
18.916,0.00326856
18.918,0.00326802
18.92,0.00326747
18.922,0.00326693
18.924,0.00326639
18.926,0.00326585
18.928,0.00326531
18.93,0.00326476
18.932,0.00326422
18.934,0.00326368
18.936,0.00326314
18.938,0.0032626
18.94,0.00326206
18.942,0.00326152
18.944,0.00326098
18.946,0.00326044
18.948,0.00325989
18.95,0.00325935
18.952,0.00325881
18.954,0.00325827
18.956,0.00325773
18.958,0.00325719
18.96,0.00325665
18.962,0.00325611
18.964,0.00325557
18.966,0.00325503
18.968,0.00325449
18.97,0.00325395
18.972,0.00325341
18.974,0.00325287
18.976,0.00325233
18.978,0.00325179
18.98,0.00325125
18.982,0.00325072
18.984,0.00325018
18.986,0.00324964
18.988,0.0032491
18.99,0.00324856
18.992,0.00324802
18.994,0.00324748
18.996,0.00324694
18.998,0.00324641
19,0.00324587
19.002,0.00324533
19.004,0.00324479
19.006,0.00324425
19.008,0.00324371
19.01,0.00324318
19.012,0.00324264
19.014,0.0032421
19.016,0.00324156
19.018,0.00324103
19.02,0.00324049
19.022,0.00323995
19.024,0.00323941
19.026,0.00323888
19.028,0.00323834
19.03,0.0032378
19.032,0.00323727
19.034,0.00323673
19.036,0.00323619
19.038,0.00323566
19.04,0.00323512
19.042,0.00323458
19.044,0.00323405
19.046,0.00323351
19.048,0.00323297
19.05,0.00323244
19.052,0.0032319
19.054,0.00323137
19.056,0.00323083
19.058,0.00323029
19.06,0.00322976
19.062,0.00322922
19.064,0.00322869
19.066,0.00322815
19.068,0.00322762
19.07,0.00322708
19.072,0.00322655
19.074,0.00322601
19.076,0.00322548
19.078,0.00322494
19.08,0.00322441
19.082,0.00322387
19.084,0.00322334
19.086,0.0032228
19.088,0.00322227
19.09,0.00322174
19.092,0.0032212
19.094,0.00322067
19.096,0.00322013
